png 200 200 caustiicss_test.png
vt 0.300000 0.200000
vt 0.350000 0.200000
vt 0.400000 0.200000
vt 0.450000 0.200000
vt 0.500000 0.200000
vt 0.550000 0.200000
vt 0.600000 0.200000
vt 0.650000 0.200000
vt 0.700000 0.200000
vt 0.750000 0.200000
vt 0.800000 0.200000
vt 0.850000 0.200000
vt 0.900000 0.200000
vt 0.950000 0.200000
vt 1.000000 0.200000
vt 0.000000 0.250000
vt 0.050000 0.250000
vt 0.100000 0.250000
vt 0.150000 0.250000
vt 0.200000 0.250000
vt 0.250000 0.250000
vt 0.300000 0.250000
vt 0.350000 0.250000
vt 0.400000 0.250000
vt 0.450000 0.250000
vt 0.500000 0.250000
vt 0.550000 0.250000
vt 0.600000 0.250000
vt 0.650000 0.250000
vt 0.700000 0.250000
vt 0.750000 0.250000
vt 0.800000 0.250000
vt 0.850000 0.250000
vt 0.900000 0.250000
vt 0.950000 0.250000
vt 1.000000 0.250000
vt 0.000000 0.300000
vt 0.050000 0.300000
vt 0.100000 0.300000
vt 0.150000 0.300000
vt 0.200000 0.300000
vt 0.250000 0.300000
vt 0.300000 0.300000
vt 0.350000 0.300000
vt 0.400000 0.300000
vt 0.450000 0.300000
vt 0.500000 0.300000
vt 0.550000 0.300000
vt 0.600000 0.300000
vt 0.650000 0.300000
vt 0.700000 0.300000
vt 0.750000 0.300000
vt 0.800000 0.300000
vt 0.850000 0.300000
vt 0.900000 0.300000
vt 0.950000 0.300000
vt 1.000000 0.300000
vt 0.000000 0.350000
vt 0.050000 0.350000
vt 0.100000 0.350000
vt 0.150000 0.350000
vt 0.200000 0.350000
vt 0.250000 0.350000
vt 0.300000 0.350000
vt 0.350000 0.350000
vt 0.400000 0.350000
vt 0.450000 0.350000
vt 0.500000 0.350000
vt 0.550000 0.350000
vt 0.600000 0.350000
vt 0.650000 0.350000
vt 0.700000 0.350000
vt 0.750000 0.350000
vt 0.800000 0.350000
vt 0.850000 0.350000
vt 0.900000 0.350000
vt 0.950000 0.350000
vt 1.000000 0.350000
vt 0.000000 0.400000
vt 0.050000 0.400000
vt 0.100000 0.400000
vt 0.150000 0.400000
vt 0.200000 0.400000
vt 0.250000 0.400000
vt 0.300000 0.400000
vt 0.350000 0.400000
vt 0.400000 0.400000
vt 0.450000 0.400000
vt 0.500000 0.400000
vt 0.550000 0.400000
vt 0.600000 0.400000
vt 0.650000 0.400000
vt 0.700000 0.400000
vt 0.750000 0.400000
vt 0.800000 0.400000
vt 0.850000 0.400000
vt 0.900000 0.400000
vt 0.950000 0.400000
vt 1.000000 0.400000
vt 0.000000 0.450000
vt 0.050000 0.450000
vt 0.100000 0.450000
vt 0.150000 0.450000
vt 0.200000 0.450000
vt 0.250000 0.450000
vt 0.300000 0.450000
vt 0.350000 0.450000
vt 0.400000 0.450000
vt 0.450000 0.450000
vt 0.500000 0.450000
vt 0.550000 0.450000
vt 0.600000 0.450000
vt 0.650000 0.450000
vt 0.700000 0.450000
vt 0.750000 0.450000
vt 0.800000 0.450000
vt 0.850000 0.450000
vt 0.900000 0.450000
vt 0.950000 0.450000
vt 1.000000 0.450000
vt 0.000000 0.500000
vt 0.050000 0.500000
vt 0.100000 0.500000
vt 0.150000 0.500000
vt 0.200000 0.500000
vt 0.250000 0.500000
vt 0.300000 0.500000
vt 0.350000 0.500000
vt 0.400000 0.500000
vt 0.450000 0.500000
vt 0.500000 0.500000
vt 0.550000 0.500000
vt 0.600000 0.500000
vt 0.650000 0.500000
vt 0.700000 0.500000
vt 0.750000 0.500000
vt 0.800000 0.500000
vt 0.850000 0.500000
vt 0.900000 0.500000
vt 0.950000 0.500000
vt 1.000000 0.500000
vt 0.000000 0.550000
vt 0.050000 0.550000
vt 0.100000 0.550000
vt 0.150000 0.550000
vt 0.200000 0.550000
vt 0.250000 0.550000
vt 0.300000 0.550000
vt 0.350000 0.550000
vt 0.400000 0.550000
vt 0.450000 0.550000
vt 0.500000 0.550000
vt 0.550000 0.550000
vt 0.600000 0.550000
vt 0.650000 0.550000
vt 0.700000 0.550000
vt 0.750000 0.550000
vt 0.800000 0.550000
vt 0.850000 0.550000
vt 0.900000 0.550000
vt 0.950000 0.550000
vt 1.000000 0.550000
vt 0.000000 0.600000
vt 0.050000 0.600000
vt 0.100000 0.600000
vt 0.150000 0.600000
vt 0.200000 0.600000
vt 0.250000 0.600000
vt 0.300000 0.600000
vt 0.350000 0.600000
vt 0.400000 0.600000
vt 0.450000 0.600000
vt 0.500000 0.600000
vt 0.550000 0.600000
vt 0.600000 0.600000
vt 0.650000 0.600000
vt 0.700000 0.600000
vt 0.750000 0.600000
vt 0.800000 0.600000
vt 0.850000 0.600000
vt 0.900000 0.600000
vt 0.950000 0.600000
vt 1.000000 0.600000
vt 0.000000 0.650000
vt 0.050000 0.650000
vt 0.100000 0.650000
vt 0.150000 0.650000
vt 0.200000 0.650000
vt 0.250000 0.650000
vt 0.300000 0.650000
vt 0.350000 0.650000
vt 0.400000 0.650000
vt 0.450000 0.650000
vt 0.500000 0.650000
vt 0.550000 0.650000
vt 0.600000 0.650000
vt 0.650000 0.650000
vt 0.700000 0.650000
vt 0.750000 0.650000
vt 0.800000 0.650000
vt 0.850000 0.650000
vt 0.900000 0.650000
vt 0.950000 0.650000
vt 1.000000 0.650000
vt 0.000000 0.700000
vt 0.050000 0.700000
vt 0.100000 0.700000
vt 0.150000 0.700000
vt 0.200000 0.700000
vt 0.250000 0.700000
vt 0.300000 0.700000
vt 0.350000 0.700000
vt 0.400000 0.700000
vt 0.450000 0.700000
vt 0.500000 0.700000
vt 0.550000 0.700000
vt 0.600000 0.700000
vt 0.650000 0.700000
vt 0.700000 0.700000
vt 0.750000 0.700000
vt 0.800000 0.700000
vt 0.850000 0.700000
vt 0.900000 0.700000
vt 0.950000 0.700000
vt 1.000000 0.700000
vt 0.000000 0.750000
vt 0.050000 0.750000
vt 0.100000 0.750000
vt 0.150000 0.750000
vt 0.200000 0.750000
vt 0.250000 0.750000
vt 0.300000 0.750000
vt 0.350000 0.750000
vt 0.400000 0.750000
vt 0.450000 0.750000
vt 0.500000 0.750000
vt 0.550000 0.750000
vt 0.600000 0.750000
vt 0.650000 0.750000
vt 0.700000 0.750000
vt 0.750000 0.750000
vt 0.800000 0.750000
vt 0.850000 0.750000
vt 0.900000 0.750000
vt 0.950000 0.750000
vt 1.000000 0.750000
vt 0.000000 0.800000
vt 0.050000 0.800000
vt 0.100000 0.800000
vt 0.150000 0.800000
vt 0.200000 0.800000
vt 0.250000 0.800000
vt 0.300000 0.800000
vt 0.350000 0.800000
vt 0.400000 0.800000
vt 0.450000 0.800000
vt 0.500000 0.800000
vt 0.550000 0.800000
vt 0.600000 0.800000
vt 0.650000 0.800000
vt 0.700000 0.800000
vt 0.750000 0.800000
vt 0.800000 0.800000
vt 0.850000 0.800000
vt 0.900000 0.800000
vt 0.950000 0.800000
vt 1.000000 0.800000
vt 0.000000 0.850000
vt 0.050000 0.850000
vt 0.100000 0.850000
vt 0.150000 0.850000
vt 0.200000 0.850000
vt 0.250000 0.850000
vt 0.300000 0.850000
vt 0.350000 0.850000
vt 0.400000 0.850000
vt 0.450000 0.850000
vt 0.500000 0.850000
vt 0.550000 0.850000
vt 0.600000 0.850000
vt 0.650000 0.850000
vt 0.700000 0.850000
vt 0.750000 0.850000
vt 0.800000 0.850000
vt 0.850000 0.850000
vt 0.900000 0.850000
vt 0.950000 0.850000
vt 1.000000 0.850000
vt 0.000000 0.900000
vt 0.050000 0.900000
vt 0.100000 0.900000
vt 0.150000 0.900000
vt 0.200000 0.900000
vt 0.250000 0.900000
vt 0.300000 0.900000
vt 0.350000 0.900000
vt 0.400000 0.900000
vt 0.450000 0.900000
vt 0.500000 0.900000
vt 0.550000 0.900000
vt 0.600000 0.900000
vt 0.650000 0.900000
vt 0.700000 0.900000
vt 0.750000 0.900000
vt 0.800000 0.900000
vt 0.850000 0.900000
vt 0.900000 0.900000
vt 0.950000 0.900000
vt 1.000000 0.900000
vt 0.000000 0.950000
vt 0.050000 0.950000
vt 0.100000 0.950000
vt 0.150000 0.950000
vt 0.200000 0.950000
vt 0.250000 0.950000
vt 0.300000 0.950000
vt 0.350000 0.950000
vt 0.400000 0.950000
vt 0.450000 0.950000
vt 0.500000 0.950000
vt 0.550000 0.950000
vt 0.600000 0.950000
vt 0.650000 0.950000
vt 0.700000 0.950000
vt 0.750000 0.950000
vt 0.800000 0.950000
vt 0.850000 0.950000
vt 0.900000 0.950000
vt 0.950000 0.950000
vt 1.000000 0.950000
vt 0.025000 0.000000
vt 0.075000 0.000000
vt 0.125000 0.000000
vt 0.175000 0.000000
vt 0.225000 0.000000
vt 0.275000 0.000000
vt 0.325000 0.000000
vt 0.375000 0.000000
vt 0.425000 0.000000
vt 0.475000 0.000000
vt 0.525000 0.000000
vt 0.575000 0.000000
vt 0.625000 0.000000
vt 0.675000 0.000000
vt 0.725000 0.000000
vt 0.775000 0.000000
vt 0.825000 0.000000
vt 0.875000 0.000000
vt 0.925000 0.000000
vt 0.975000 0.000000
vt 0.025000 1.000000
vt 0.075000 1.000000
vt 0.125000 1.000000
vt 0.175000 1.000000
vt 0.225000 1.000000
vt 0.275000 1.000000
vt 0.325000 1.000000
vt 0.375000 1.000000
vt 0.425000 1.000000
vt 0.475000 1.000000
vt 0.525000 1.000000
vt 0.575000 1.000000
vt 0.625000 1.000000
vt 0.675000 1.000000
vt 0.725000 1.000000
vt 0.775000 1.000000
vt 0.825000 1.000000
vt 0.875000 1.000000
vt 0.925000 1.000000
vt 0.975000 1.000000
vn 0.162626 -0.985443 -0.049557
vn 0.139353 -0.985443 -0.097386
vn 0.307374 -0.946801 -0.095332
vn 0.262871 -0.946801 -0.185651
vn 0.102439 -0.985443 -0.135681
vn 0.192636 -0.946801 -0.257796
vn 0.055497 -0.985443 -0.160696
vn 0.103544 -0.946801 -0.304706
vn 0.003123 -0.985443 -0.169981
vn 0.004317 -0.946801 -0.321789
vn -0.049557 -0.985442 -0.162626
vn -0.095333 -0.946801 -0.307374
vn -0.097386 -0.985442 -0.139353
vn -0.185651 -0.946801 -0.262871
vn -0.135682 -0.985443 -0.102439
vn -0.257796 -0.946801 -0.192635
vn -0.160696 -0.985443 -0.055497
vn -0.304706 -0.946801 -0.103544
vn -0.169981 -0.985443 -0.003123
vn -0.321790 -0.946801 -0.004318
vn -0.162626 -0.985443 0.049556
vn -0.307374 -0.946801 0.095333
vn -0.139353 -0.985443 0.097384
vn -0.262871 -0.946801 0.185651
vn -0.102439 -0.985443 0.135680
vn -0.192636 -0.946801 0.257796
vn -0.055497 -0.985442 0.160696
vn -0.103544 -0.946801 0.304707
vn -0.003123 -0.985443 0.169981
vn -0.004317 -0.946802 0.321789
vn 0.049557 -0.985442 0.162627
vn 0.095333 -0.946801 0.307374
vn 0.097386 -0.985442 0.139354
vn 0.185651 -0.946801 0.262871
vn 0.135682 -0.985442 0.102439
vn 0.257796 -0.946801 0.192636
vn 0.160696 -0.985443 0.055497
vn 0.304706 -0.946801 0.103544
vn 0.169981 -0.985443 0.003123
vn 0.321790 -0.946801 0.004317
vn 0.443773 -0.885332 -0.138754
vn 0.379175 -0.885332 -0.269096
vn 0.277462 -0.885332 -0.373097
vn 0.148589 -0.885333 -0.440577
vn 0.005170 -0.885332 -0.464930
vn -0.138754 -0.885332 -0.443773
vn -0.269096 -0.885332 -0.379175
vn -0.373097 -0.885332 -0.277462
vn -0.440577 -0.885332 -0.148589
vn -0.464930 -0.885332 -0.005171
vn -0.443773 -0.885332 0.138754
vn -0.379176 -0.885332 0.269096
vn -0.277462 -0.885332 0.373097
vn -0.148589 -0.885332 0.440577
vn -0.005170 -0.885332 0.464930
vn 0.138754 -0.885332 0.443773
vn 0.269096 -0.885332 0.379176
vn 0.373097 -0.885332 0.277462
vn 0.440577 -0.885332 0.148589
vn 0.464930 -0.885332 0.005171
vn 0.569006 -0.802583 -0.179146
vn 0.485797 -0.802583 -0.346211
vn 0.355036 -0.802583 -0.479386
vn 0.189521 -0.802583 -0.565635
vn 0.005454 -0.802583 -0.596516
vn -0.179147 -0.802583 -0.569006
vn -0.346211 -0.802583 -0.485797
vn -0.479386 -0.802583 -0.355036
vn -0.565635 -0.802583 -0.189521
vn -0.596516 -0.802583 -0.005454
vn -0.569006 -0.802583 0.179146
vn -0.485798 -0.802583 0.346211
vn -0.355036 -0.802583 0.479386
vn -0.189521 -0.802583 0.565635
vn -0.005454 -0.802583 0.596516
vn 0.179146 -0.802583 0.569006
vn 0.346211 -0.802582 0.485798
vn 0.479386 -0.802583 0.355036
vn 0.565635 -0.802583 0.189521
vn 0.596516 -0.802583 0.005455
vn 0.680269 -0.700559 -0.215525
vn 0.580373 -0.700559 -0.415192
vn 0.423666 -0.700559 -0.574216
vn 0.225488 -0.700559 -0.677032
vn 0.005237 -0.700559 -0.713576
vn -0.215526 -0.700559 -0.680269
vn -0.415192 -0.700559 -0.580373
vn -0.574217 -0.700559 -0.423666
vn -0.677032 -0.700559 -0.225488
vn -0.713576 -0.700559 -0.005237
vn -0.680269 -0.700559 0.215526
vn -0.580373 -0.700559 0.415192
vn -0.423666 -0.700559 0.574217
vn -0.225488 -0.700559 0.677033
vn -0.005237 -0.700559 0.713576
vn 0.215526 -0.700559 0.680269
vn 0.415192 -0.700559 0.580373
vn 0.574217 -0.700559 0.423666
vn 0.677032 -0.700559 0.225488
vn 0.713576 -0.700558 0.005238
vn 0.774995 -0.581722 -0.246947
vn 0.660752 -0.581722 -0.474348
vn 0.481831 -0.581722 -0.655315
vn 0.255745 -0.581722 -0.772136
vn 0.004625 -0.581722 -0.813375
vn -0.246948 -0.581722 -0.774994
vn -0.474348 -0.581722 -0.660752
vn -0.655315 -0.581722 -0.481831
vn -0.772136 -0.581722 -0.255745
vn -0.813375 -0.581722 -0.004625
vn -0.774994 -0.581722 0.246948
vn -0.660752 -0.581722 0.474348
vn -0.481831 -0.581722 0.655315
vn -0.255745 -0.581722 0.772136
vn -0.004625 -0.581722 0.813375
vn 0.246948 -0.581722 0.774995
vn 0.474348 -0.581722 0.660753
vn 0.655315 -0.581722 0.481832
vn 0.772136 -0.581722 0.255745
vn 0.813375 -0.581722 0.004626
vn 0.850971 -0.448937 -0.272589
vn 0.725086 -0.448937 -0.522213
vn 0.528225 -0.448937 -0.720718
vn 0.279658 -0.448937 -0.848674
vn 0.003715 -0.448937 -0.893556
vn -0.272590 -0.448937 -0.850970
vn -0.522213 -0.448937 -0.725085
vn -0.720718 -0.448937 -0.528225
vn -0.848674 -0.448937 -0.279657
vn -0.893556 -0.448937 -0.003716
vn -0.850970 -0.448937 0.272590
vn -0.725086 -0.448937 0.522213
vn -0.528225 -0.448937 0.720718
vn -0.279658 -0.448937 0.848674
vn -0.003716 -0.448937 0.893556
vn 0.272590 -0.448937 0.850970
vn 0.522213 -0.448937 0.725086
vn 0.720718 -0.448937 0.528225
vn 0.848674 -0.448937 0.279658
vn 0.893556 -0.448937 0.003716
vn 0.906418 -0.305397 -0.291786
vn 0.771887 -0.305397 -0.557605
vn 0.561799 -0.305397 -0.768840
vn 0.296718 -0.305397 -0.904815
vn 0.002592 -0.305397 -0.952222
vn -0.291788 -0.305397 -0.906417
vn -0.557605 -0.305397 -0.771887
vn -0.768840 -0.305397 -0.561799
vn -0.904816 -0.305397 -0.296718
vn -0.952222 -0.305397 -0.002592
vn -0.906418 -0.305397 0.291787
vn -0.771887 -0.305397 0.557605
vn -0.561799 -0.305397 0.768840
vn -0.296718 -0.305397 0.904816
vn -0.002592 -0.305397 0.952222
vn 0.291787 -0.305397 0.906418
vn 0.557605 -0.305397 0.771887
vn 0.768840 -0.305397 0.561799
vn 0.904816 -0.305397 0.296718
vn 0.952222 -0.305397 0.002593
vn 0.940040 -0.154547 -0.304038
vn 0.800078 -0.154547 -0.579647
vn 0.581799 -0.154547 -0.798515
vn 0.306569 -0.154547 -0.939218
vn 0.001330 -0.154547 -0.987985
vn -0.304039 -0.154547 -0.940040
vn -0.579647 -0.154547 -0.800078
vn -0.798515 -0.154547 -0.581799
vn -0.939218 -0.154547 -0.306569
vn -0.987985 -0.154547 -0.001330
vn -0.940040 -0.154547 0.304039
vn -0.800078 -0.154547 0.579647
vn -0.581799 -0.154547 0.798514
vn -0.306569 -0.154547 0.939218
vn -0.001330 -0.154547 0.987985
vn 0.304039 -0.154547 0.940040
vn 0.579647 -0.154547 0.800078
vn 0.798514 -0.154547 0.581799
vn 0.939218 -0.154547 0.306569
vn 0.987985 -0.154547 0.001331
vn 0.951057 -0.000000 -0.309016
vn 0.809017 0.000000 -0.587785
vn 0.587785 0.000000 -0.809017
vn 0.309017 -0.000000 -0.951057
vn -0.000000 0.000000 -1.000000
vn -0.309017 0.000000 -0.951057
vn -0.587785 -0.000000 -0.809017
vn -0.809017 -0.000000 -0.587785
vn -0.951057 0.000000 -0.309017
vn -1.000000 0.000000 0.000000
vn -0.951057 0.000000 0.309017
vn -0.809017 0.000000 0.587785
vn -0.587785 0.000000 0.809017
vn -0.309017 0.000000 0.951057
vn 0.000000 0.000000 1.000000
vn 0.309017 0.000000 0.951057
vn 0.587785 -0.000000 0.809017
vn 0.809017 0.000000 0.587785
vn 0.951057 -0.000000 0.309017
vn 1.000000 0.000000 0.000001
vn 0.939218 0.154547 -0.306568
vn 0.798514 0.154548 -0.581799
vn 0.579647 0.154547 -0.800078
vn 0.304039 0.154547 -0.940040
vn -0.001330 0.154547 -0.987985
vn -0.306569 0.154547 -0.939218
vn -0.581799 0.154547 -0.798514
vn -0.800078 0.154547 -0.579646
vn -0.940040 0.154547 -0.304039
vn -0.987985 0.154547 0.001330
vn -0.939218 0.154547 0.306569
vn -0.798514 0.154547 0.581799
vn -0.579646 0.154547 0.800078
vn -0.304039 0.154547 0.940040
vn 0.001330 0.154547 0.987985
vn 0.306569 0.154547 0.939218
vn 0.581799 0.154547 0.798514
vn 0.800078 0.154547 0.579647
vn 0.940040 0.154547 0.304039
vn 0.987984 0.154547 -0.001329
vn 0.904816 0.305397 -0.296717
vn 0.768840 0.305397 -0.561799
vn 0.557605 0.305397 -0.771887
vn 0.291787 0.305397 -0.906418
vn -0.002592 0.305397 -0.952222
vn -0.296718 0.305397 -0.904815
vn -0.561799 0.305397 -0.768840
vn -0.771887 0.305397 -0.557604
vn -0.906417 0.305397 -0.291787
vn -0.952222 0.305397 0.002592
vn -0.904816 0.305397 0.296718
vn -0.768840 0.305397 0.561799
vn -0.557605 0.305397 0.771887
vn -0.291787 0.305397 0.906418
vn 0.002592 0.305397 0.952222
vn 0.296718 0.305397 0.904816
vn 0.561799 0.305397 0.768840
vn 0.771887 0.305397 0.557605
vn 0.906418 0.305397 0.291787
vn 0.952222 0.305397 -0.002591
vn 0.848674 0.448937 -0.279657
vn 0.720718 0.448937 -0.528225
vn 0.522213 0.448937 -0.725086
vn 0.272590 0.448937 -0.850970
vn -0.003716 0.448937 -0.893556
vn -0.279658 0.448937 -0.848674
vn -0.528225 0.448937 -0.720718
vn -0.725086 0.448937 -0.522213
vn -0.850970 0.448937 -0.272590
vn -0.893556 0.448937 0.003716
vn -0.848674 0.448937 0.279658
vn -0.720718 0.448937 0.528225
vn -0.522213 0.448937 0.725086
vn -0.272590 0.448937 0.850970
vn 0.003716 0.448937 0.893556
vn 0.279658 0.448937 0.848674
vn 0.528225 0.448937 0.720718
vn 0.725086 0.448937 0.522213
vn 0.850970 0.448937 0.272590
vn 0.893556 0.448937 -0.003715
vn 0.772136 0.581722 -0.255745
vn 0.655315 0.581722 -0.481832
vn 0.474347 0.581722 -0.660752
vn 0.246948 0.581722 -0.774994
vn -0.004625 0.581722 -0.813375
vn -0.255746 0.581722 -0.772136
vn -0.481832 0.581722 -0.655315
vn -0.660753 0.581722 -0.474348
vn -0.774994 0.581722 -0.246948
vn -0.813375 0.581722 0.004625
vn -0.772136 0.581722 0.255745
vn -0.655315 0.581722 0.481832
vn -0.474347 0.581722 0.660753
vn -0.246948 0.581722 0.774995
vn 0.004625 0.581722 0.813375
vn 0.255746 0.581722 0.772136
vn 0.481831 0.581722 0.655315
vn 0.660752 0.581722 0.474348
vn 0.774994 0.581722 0.246948
vn 0.813375 0.581722 -0.004624
vn 0.677033 0.700559 -0.225487
vn 0.574216 0.700559 -0.423666
vn 0.415192 0.700559 -0.580373
vn 0.215526 0.700559 -0.680269
vn -0.005237 0.700559 -0.713576
vn -0.225488 0.700559 -0.677032
vn -0.423666 0.700559 -0.574216
vn -0.580373 0.700559 -0.415192
vn -0.680269 0.700559 -0.215526
vn -0.713576 0.700559 0.005237
vn -0.677032 0.700559 0.225488
vn -0.574217 0.700558 0.423666
vn -0.415192 0.700559 0.580373
vn -0.215526 0.700559 0.680269
vn 0.005237 0.700559 0.713576
vn 0.225488 0.700559 0.677032
vn 0.423666 0.700559 0.574216
vn 0.580373 0.700559 0.415192
vn 0.680269 0.700559 0.215526
vn 0.713576 0.700559 -0.005236
vn 0.565635 0.802583 -0.189520
vn 0.479385 0.802583 -0.355036
vn 0.346211 0.802583 -0.485798
vn 0.179146 0.802583 -0.569006
vn -0.005454 0.802583 -0.596516
vn -0.189521 0.802583 -0.565635
vn -0.355036 0.802583 -0.479386
vn -0.485798 0.802583 -0.346211
vn -0.569006 0.802583 -0.179146
vn -0.596516 0.802583 0.005454
vn -0.565635 0.802583 0.189521
vn -0.479386 0.802583 0.355036
vn -0.346211 0.802583 0.485798
vn -0.179146 0.802583 0.569006
vn 0.005454 0.802583 0.596516
vn 0.189521 0.802583 0.565635
vn 0.355036 0.802583 0.479386
vn 0.485798 0.802583 0.346211
vn 0.569006 0.802583 0.179146
vn 0.596516 0.802583 -0.005454
vn 0.440577 0.885332 -0.148588
vn 0.373097 0.885332 -0.277462
vn 0.269096 0.885332 -0.379176
vn 0.138754 0.885332 -0.443772
vn -0.005171 0.885332 -0.464930
vn -0.148589 0.885332 -0.440577
vn -0.277462 0.885332 -0.373097
vn -0.379176 0.885332 -0.269096
vn -0.443773 0.885332 -0.138754
vn -0.464930 0.885332 0.005170
vn -0.440577 0.885332 0.148588
vn -0.373097 0.885332 0.277462
vn -0.269096 0.885332 0.379176
vn -0.138754 0.885332 0.443773
vn 0.005171 0.885332 0.464930
vn 0.148589 0.885332 0.440577
vn 0.277462 0.885332 0.373097
vn 0.379176 0.885332 0.269096
vn 0.443773 0.885332 0.138754
vn 0.464930 0.885332 -0.005170
vn 0.304706 0.946801 -0.103544
vn 0.257796 0.946801 -0.192636
vn 0.185651 0.946801 -0.262871
vn 0.095333 0.946801 -0.307374
vn -0.004317 0.946801 -0.321789
vn -0.103544 0.946801 -0.304706
vn -0.192636 0.946801 -0.257796
vn -0.262871 0.946801 -0.185651
vn -0.307374 0.946801 -0.095333
vn -0.321790 0.946801 0.004317
vn -0.304706 0.946801 0.103544
vn -0.257796 0.946801 0.192636
vn -0.185651 0.946801 0.262871
vn -0.095333 0.946801 0.307374
vn 0.004317 0.946801 0.321789
vn 0.103544 0.946801 0.304706
vn 0.192636 0.946801 0.257796
vn 0.262871 0.946801 0.185651
vn 0.307374 0.946801 0.095333
vn 0.321790 0.946801 -0.004317
vn 0.160696 0.985443 -0.055497
vn 0.135682 0.985443 -0.102438
vn 0.097386 0.985443 -0.139352
vn 0.049557 0.985442 -0.162627
vn -0.003123 0.985443 -0.169981
vn -0.055497 0.985443 -0.160696
vn -0.102439 0.985443 -0.135680
vn -0.139353 0.985443 -0.097384
vn -0.162626 0.985443 -0.049557
vn -0.169981 0.985442 0.003123
vn -0.160696 0.985442 0.055497
vn -0.135682 0.985442 0.102439
vn -0.097386 0.985442 0.139353
vn -0.049557 0.985443 0.162627
vn 0.003123 0.985442 0.169981
vn 0.055497 0.985443 0.160696
vn 0.102439 0.985443 0.135680
vn 0.139353 0.985443 0.097385
vn 0.162626 0.985443 0.049557
vn 0.169981 0.985443 -0.003123
vn -0.000000 -1.000000 -0.000000
vn -0.000000 1.000000 0.000000
objectID 1
object_type 1
color 0 1 0
transparency 0 0 0
shininess 0 0 0
f 383/440/2281 384/441/2282 403/461/2283
f 403/461/2283 384/441/2282 404/462/2284
f 384/441/2282 385/442/2285 404/462/2284
f 404/462/2284 385/442/2285 405/463/2286
f 385/442/2285 386/443/2287 405/463/2286
f 405/463/2286 386/443/2287 406/464/2288
f 386/443/2287 387/444/2289 406/464/2288
f 406/464/2288 387/444/2289 407/465/2290
f 387/444/2289 388/445/2291 407/465/2290
f 407/465/2290 388/445/2291 408/466/2292
f 388/445/2291 389/446/2293 408/466/2292
f 408/466/2292 389/446/2293 409/467/2294
f 389/446/2293 390/447/2295 409/467/2294
f 409/467/2294 390/447/2295 410/468/2296
f 390/447/2295 391/448/2297 410/468/2296
f 410/468/2296 391/448/2297 411/469/2298
f 391/448/2297 392/449/2299 411/469/2298
f 411/469/2298 392/449/2299 412/470/2300
f 392/449/2299 393/450/2301 412/470/2300
f 412/470/2300 393/450/2301 413/471/2302
f 393/450/2301 394/451/2303 413/471/2302
f 413/471/2302 394/451/2303 414/472/2304
f 394/451/2303 395/452/2305 414/472/2304
f 414/472/2304 395/452/2305 415/473/2306
f 395/452/2305 396/453/2307 415/473/2306
f 415/473/2306 396/453/2307 416/474/2308
f 396/453/2307 397/454/2309 416/474/2308
f 416/474/2308 397/454/2309 417/475/2310
f 397/454/2309 398/455/2311 417/475/2310
f 417/475/2310 398/455/2311 418/476/2312
f 398/455/2311 399/456/2313 418/476/2312
f 418/476/2312 399/456/2313 419/477/2314
f 399/456/2313 400/457/2315 419/477/2314
f 419/477/2314 400/457/2315 420/478/2316
f 400/457/2315 401/458/2317 420/478/2316
f 420/478/2316 401/458/2317 421/479/2318
f 401/458/2317 402/459/2319 421/479/2318
f 421/479/2318 402/459/2319 422/480/2320
f 402/459/2319 383/460/2281 422/480/2320
f 422/480/2320 383/460/2281 403/481/2283
f 403/461/2283 404/462/2284 423/482/2321
f 423/482/2321 404/462/2284 424/483/2322
f 404/462/2284 405/463/2286 424/483/2322
f 424/483/2322 405/463/2286 425/484/2323
f 405/463/2286 406/464/2288 425/484/2323
f 425/484/2323 406/464/2288 426/485/2324
f 406/464/2288 407/465/2290 426/485/2324
f 426/485/2324 407/465/2290 427/486/2325
f 407/465/2290 408/466/2292 427/486/2325
f 427/486/2325 408/466/2292 428/487/2326
f 408/466/2292 409/467/2294 428/487/2326
f 428/487/2326 409/467/2294 429/488/2327
f 409/467/2294 410/468/2296 429/488/2327
f 429/488/2327 410/468/2296 430/489/2328
f 410/468/2296 411/469/2298 430/489/2328
f 430/489/2328 411/469/2298 431/490/2329
f 411/469/2298 412/470/2300 431/490/2329
f 431/490/2329 412/470/2300 432/491/2330
f 412/470/2300 413/471/2302 432/491/2330
f 432/491/2330 413/471/2302 433/492/2331
f 413/471/2302 414/472/2304 433/492/2331
f 433/492/2331 414/472/2304 434/493/2332
f 414/472/2304 415/473/2306 434/493/2332
f 434/493/2332 415/473/2306 435/494/2333
f 415/473/2306 416/474/2308 435/494/2333
f 435/494/2333 416/474/2308 436/495/2334
f 416/474/2308 417/475/2310 436/495/2334
f 436/495/2334 417/475/2310 437/496/2335
f 417/475/2310 418/476/2312 437/496/2335
f 437/496/2335 418/476/2312 438/497/2336
f 418/476/2312 419/477/2314 438/497/2336
f 438/497/2336 419/477/2314 439/498/2337
f 419/477/2314 420/478/2316 439/498/2337
f 439/498/2337 420/478/2316 440/499/2338
f 420/478/2316 421/479/2318 440/499/2338
f 440/499/2338 421/479/2318 441/500/2339
f 421/479/2318 422/480/2320 441/500/2339
f 441/500/2339 422/480/2320 442/501/2340
f 422/480/2320 403/481/2283 442/501/2340
f 442/501/2340 403/481/2283 423/502/2321
f 423/482/2321 424/483/2322 443/503/2341
